Simulation Begin Time:Fri_Oct_23_18:09:55_2020
Config Path: ../conf/test_config_23.txt
id,x,y,yaw,v_lon,v_lat,v_yaw,length,width,lane_id,centerline,agent_type,is_ego_car
88,100.150941,-38.583646,-2.967130,1.388662,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.774681,-35.544458,-3.012623,2.778939,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.447238,-37.238300,-2.936837,0.666191,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388292,-35.800551,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.553401,-34.102105,-2.967905,1.866501,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.749051,-34.170808,-2.933407,0.050371,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.117564,-32.629494,-2.947860,1.840092,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.113287,-30.822302,-2.933407,1.407366,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,15.468000,-34.050000,2.913000,5.911866,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,29.561000,-37.269000,2.994000,5.066372,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.366000,-39.780000,3.056000,4.098885,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.507000,-38.051000,2.990000,4.587946,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.404000,-41.612000,-3.106000,3.849368,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.441000,-40.103000,-3.115000,4.181527,0.000000,0.000000,4.000000,2.000000,30035,3.056006,ReplayCar,no
99,20.045000,-40.005000,2.915000,5.016016,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.398000,-42.607000,2.973000,4.811332,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,9.272000,-50.053000,-0.241000,14.321573,0.000000,0.000000,4.000000,2.000000,30007,-0.244980,ReplayCar,no
135,137.017000,-39.537000,-2.966000,7.019078,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
111 20
90,89.083152,-36.836343,-3.053442,2.420102,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.575766,-38.989567,-2.926967,2.040142,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.137244,-38.586060,-2.967130,1.392962,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.747096,-35.548035,-3.012623,2.784243,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.440731,-37.239652,-2.936837,0.663062,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388314,-35.800548,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.534993,-34.105335,-2.967905,1.871298,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.748558,-34.170912,-2.933407,0.050379,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.099531,-32.633032,-2.947860,1.835429,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.099510,-30.825212,-2.933407,1.408752,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,15.468000,-34.050000,2.913000,5.918576,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,29.561000,-37.269000,2.994000,5.072375,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.366000,-39.780000,3.056000,4.100414,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.507000,-38.051000,2.990000,4.588121,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.404000,-41.612000,-3.106000,3.856015,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.441000,-40.103000,-3.115000,4.173271,0.000000,0.000000,4.000000,2.000000,30035,3.056006,ReplayCar,no
99,20.045000,-40.005000,2.915000,5.023295,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.398000,-42.607000,2.973000,4.810618,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,9.272000,-50.053000,-0.241000,14.323667,0.000000,0.000000,4.000000,2.000000,30007,-0.244980,ReplayCar,no
135,137.017000,-39.537000,-2.966000,7.019390,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
112 20
90,89.059045,-36.838472,-3.053532,2.420103,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.555833,-38.993916,-2.926578,2.040144,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.123505,-38.588482,-2.967130,1.397290,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.719459,-35.551620,-3.012623,2.789496,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.434253,-37.240997,-2.936837,0.660020,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388335,-35.800544,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.516538,-34.108573,-2.967905,1.876134,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.748065,-34.171016,-2.933407,0.050381,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.081542,-32.636561,-2.947860,1.830791,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.085720,-30.828125,-2.933407,1.410168,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,15.468000,-34.050000,2.913000,5.925286,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,29.561000,-37.269000,2.994000,5.078378,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.366000,-39.780000,3.056000,4.101942,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.507000,-38.051000,2.990000,4.588296,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.404000,-41.612000,-3.106000,3.862662,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.441000,-40.103000,-3.115000,4.165015,0.000000,0.000000,4.000000,2.000000,30035,3.056006,ReplayCar,no
99,20.045000,-40.005000,2.915000,5.030575,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.398000,-42.607000,2.973000,4.809904,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,9.272000,-50.053000,-0.241000,14.325760,0.000000,0.000000,4.000000,2.000000,30007,-0.244980,ReplayCar,no
135,137.017000,-39.537000,-2.966000,7.019703,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
113 20
90,89.034937,-36.840599,-3.053621,2.420105,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.535902,-38.998272,-2.926198,2.040146,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.109723,-38.590911,-2.967130,1.401648,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.691770,-35.555211,-3.012623,2.794698,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.427805,-37.242336,-2.936837,0.657063,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388356,-35.800541,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.498035,-34.111820,-2.967905,1.881010,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.747572,-34.171120,-2.933407,0.050378,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.063600,-32.640081,-2.947860,1.826178,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.071916,-30.831041,-2.933407,1.411612,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,15.468000,-34.050000,2.913000,5.931996,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,29.561000,-37.269000,2.994000,5.084381,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.366000,-39.780000,3.056000,4.103471,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.507000,-38.051000,2.990000,4.588471,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.404000,-41.612000,-3.106000,3.869309,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.441000,-40.103000,-3.115000,4.156759,0.000000,0.000000,4.000000,2.000000,30035,3.056006,ReplayCar,no
99,20.045000,-40.005000,2.915000,5.037854,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.398000,-42.607000,2.973000,4.809190,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,9.272000,-50.053000,-0.241000,14.327853,0.000000,0.000000,4.000000,2.000000,30007,-0.244980,ReplayCar,no
135,137.017000,-39.537000,-2.966000,7.020016,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
114 20
90,89.010830,-36.842725,-3.053708,2.420106,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.515973,-39.002637,-2.925825,2.040148,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.095897,-38.593348,-2.967130,1.406035,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.664029,-35.558808,-3.012623,2.799850,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.421386,-37.243669,-2.936837,0.654192,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388377,-35.800537,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.479484,-34.115075,-2.967905,1.885925,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.747079,-34.171224,-2.933407,0.050371,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.045702,-32.643593,-2.947860,1.821590,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.058097,-30.833960,-2.933407,1.413085,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,15.468000,-34.050000,2.913000,5.938705,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,29.561000,-37.269000,2.994000,5.090384,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.366000,-39.780000,3.056000,4.105000,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.507000,-38.051000,2.990000,4.588646,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.404000,-41.612000,-3.106000,3.875956,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.441000,-40.103000,-3.115000,4.148503,0.000000,0.000000,4.000000,2.000000,30035,3.056006,ReplayCar,no
99,20.045000,-40.005000,2.915000,5.045133,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.398000,-42.607000,2.973000,4.808476,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,9.272000,-50.053000,-0.241000,14.329946,0.000000,0.000000,4.000000,2.000000,30007,-0.244980,ReplayCar,no
135,137.017000,-39.537000,-2.966000,7.020329,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
115 20
90,88.986722,-36.844848,-3.053794,2.420107,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.496045,-39.007008,-2.925461,2.040151,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.082029,-38.595792,-2.967130,1.410449,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.636238,-35.562413,-3.012623,2.804950,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.414994,-37.244996,-2.936837,0.651407,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388397,-35.800534,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.460884,-34.118338,-2.967905,1.890878,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.746586,-34.171328,-2.933407,0.050359,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.027849,-32.647095,-2.947860,1.817029,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.044264,-30.836882,-2.933407,1.414585,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,15.468000,-34.050000,2.913000,5.945415,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,29.561000,-37.269000,2.994000,5.096387,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.366000,-39.780000,3.056000,4.106528,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.507000,-38.051000,2.990000,4.588820,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.404000,-41.612000,-3.106000,3.882604,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.441000,-40.103000,-3.115000,4.140247,0.000000,0.000000,4.000000,2.000000,30035,3.056006,ReplayCar,no
99,20.045000,-40.005000,2.915000,5.052412,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.398000,-42.607000,2.973000,4.807762,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,9.272000,-50.053000,-0.241000,14.332040,0.000000,0.000000,4.000000,2.000000,30007,-0.244980,ReplayCar,no
135,137.017000,-39.537000,-2.966000,7.020642,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
116 20
90,88.962614,-36.846969,-3.053879,2.420109,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.476119,-39.011387,-2.925104,2.040154,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.068116,-38.598245,-2.967130,1.414891,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.608396,-35.566023,-3.012623,2.809999,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.408630,-37.246318,-2.936837,0.648709,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388417,-35.800531,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.442235,-34.121610,-2.967905,1.895870,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.746094,-34.171432,-2.933407,0.050342,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.010041,-32.650589,-2.947860,1.812496,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.030416,-30.839808,-2.933407,1.416112,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,15.468000,-34.050000,2.913000,5.952125,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,29.561000,-37.269000,2.994000,5.102390,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.366000,-39.780000,3.056000,4.108057,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.507000,-38.051000,2.990000,4.588995,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.404000,-41.612000,-3.106000,3.889251,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.441000,-40.103000,-3.115000,4.131991,0.000000,0.000000,4.000000,2.000000,30035,3.056006,ReplayCar,no
99,20.045000,-40.005000,2.915000,5.059691,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.398000,-42.607000,2.973000,4.807048,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,9.272000,-50.053000,-0.241000,14.334133,0.000000,0.000000,4.000000,2.000000,30007,-0.244980,ReplayCar,no
135,137.017000,-39.537000,-2.966000,7.020955,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
117 20
90,88.938506,-36.849088,-3.053962,2.420110,0.000000,0.000000,4.320000,1.790000,30025,-3.026177,BehaveCar,yes
82,90.456195,-39.015773,-2.924756,2.040158,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.054160,-38.600704,-2.967130,1.419360,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.580505,-35.569641,-3.012623,2.814997,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.402291,-37.247634,-2.936837,0.646097,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388436,-35.800527,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.423537,-34.124891,-2.967905,1.900899,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.745601,-34.171536,-2.933407,0.050320,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,117.992277,-32.654074,-2.947860,1.807990,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.016553,-30.842736,-2.933407,1.417665,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,15.468000,-34.050000,2.913000,5.958834,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,29.561000,-37.269000,2.994000,5.108392,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.366000,-39.780000,3.056000,4.109586,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.507000,-38.051000,2.990000,4.589170,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.404000,-41.612000,-3.106000,3.895898,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.441000,-40.103000,-3.115000,4.123735,0.000000,0.000000,4.000000,2.000000,30035,3.056006,ReplayCar,no
99,20.045000,-40.005000,2.915000,5.066970,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.398000,-42.607000,2.973000,4.806334,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,9.272000,-50.053000,-0.241000,14.336226,0.000000,0.000000,4.000000,2.000000,30007,-0.244980,ReplayCar,no
135,137.017000,-39.537000,-2.966000,7.021268,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
118 20
90,88.914397,-36.851205,-3.054045,2.420112,0.000000,0.000000,4.320000,1.790000,30025,-3.026177,BehaveCar,yes
82,90.436272,-39.020165,-2.924415,2.040162,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.040160,-38.603172,-2.967130,1.423856,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.552564,-35.573264,-3.012623,2.819967,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.395977,-37.248945,-2.936837,0.643572,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388456,-35.800524,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.404789,-34.128180,-2.967905,1.905966,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.745109,-34.171640,-2.933407,0.050293,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,117.974558,-32.657551,-2.947860,1.803514,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.002675,-30.845668,-2.933407,1.419244,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,15.468000,-34.050000,2.913000,5.965544,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,29.561000,-37.269000,2.994000,5.114395,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.366000,-39.780000,3.056000,4.111114,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.507000,-38.051000,2.990000,4.589345,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.404000,-41.612000,-3.106000,3.902545,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.441000,-40.103000,-3.115000,4.115478,0.000000,0.000000,4.000000,2.000000,30035,3.056006,ReplayCar,no
99,20.045000,-40.005000,2.915000,5.074249,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.398000,-42.607000,2.973000,4.805620,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,9.272000,-50.053000,-0.241000,14.338319,0.000000,0.000000,4.000000,2.000000,30007,-0.244980,ReplayCar,no
135,137.017000,-39.537000,-2.966000,7.021580,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
119 20
90,88.890289,-36.853320,-3.054126,2.420113,0.000000,0.000000,4.320000,1.790000,30025,-3.026177,BehaveCar,yes
82,90.416350,-39.024565,-2.924081,2.040166,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.026115,-38.605647,-2.967130,1.428378,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.524574,-35.576894,-3.012623,2.824885,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.389688,-37.250251,-2.936837,0.641134,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388474,-35.800521,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.385991,-34.131479,-2.967905,1.911071,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.744617,-34.171744,-2.933407,0.050262,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,117.956882,-32.661019,-2.947860,1.799067,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,126.988781,-30.848603,-2.933407,1.420848,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
